Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2385
Number of authors:     603
Number of terms:       3622
Number of total words: 74390
sigma:1.7086004860918855
sizeOfVocabulary = 3622
totalNumberOfWords = 74390
NumberOfDocs = 2385
iter = 0, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6114)
iter = 1033, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7118)
iter = 1034, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 1035, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 1036, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7150)
iter = 1037, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 1038, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 1039, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7144)
iter = 1040, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 1041, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 1042, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7042)
iter = 1043, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 1044, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 1045, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 1046, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 1047, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 1048, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7090)
iter = 1049, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7084)
iter = 1050, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 1051, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7234)
iter = 1052, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7257)
iter = 1053, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7228)
iter = 1054, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 1055, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7252)
iter = 1056, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 1057, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 1058, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 1059, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7079)
iter = 1060, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7085)
iter = 1061, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7042)
iter = 1062, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 1063, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 1064, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7081)
iter = 1065, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7101)
iter = 1066, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7101)
iter = 1067, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 1068, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 1069, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7048)
iter = 1070, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7048)
iter = 1071, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 1072, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7071)
iter = 1073, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 1074, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 1075, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 1076, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 1077, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 1078, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 1079, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 1080, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 1081, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 1082, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7088)
iter = 1083, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 1084, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 1085, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7082)
iter = 1086, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 1087, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 1088, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 1089, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 1090, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 1091, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 1092, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7284)
iter = 1093, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 1094, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 1095, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1096, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 1097, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 1098, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7211)
iter = 1099, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 1100, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1101, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 1102, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 1103, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7281)
iter = 1104, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7218)
iter = 1105, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7269)
iter = 1106, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7213)
iter = 1107, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7182)
iter = 1108, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 1109, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7287)
iter = 1110, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7265)
iter = 1111, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 1112, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7254)
iter = 1113, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 1114, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1115, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 1116, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 1117, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7188)
iter = 1118, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7188)
iter = 1119, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 1120, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7094)
iter = 1121, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 1122, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7082)
iter = 1123, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 1124, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 1125, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 1126, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 1127, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 1128, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7141)
iter = 1129, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 1130, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1131, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 1132, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 1133, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 1134, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 1135, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 1136, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7225)
iter = 1137, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 1138, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 1139, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 1140, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7218)
iter = 1141, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 1142, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 1143, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 1144, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 1145, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7113)
iter = 1146, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7109)
iter = 1147, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 1148, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 1149, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7056)
iter = 1150, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 1151, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7117)
iter = 1152, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7085)
iter = 1153, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 1154, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 1155, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 1156, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 1157, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7197)
iter = 1158, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 1159, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 1160, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 1161, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7266)
iter = 1162, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7279)
iter = 1163, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7284)
iter = 1164, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7238)
iter = 1165, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7193)
iter = 1166, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 1167, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 1168, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7071)
iter = 1169, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 1170, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7132)
iter = 1171, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 1172, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 1173, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7060)
iter = 1174, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 1175, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7023)
iter = 1176, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7100)
iter = 1177, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 1178, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 1179, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 1180, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 1181, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 1182, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7026)
iter = 1183, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7110)
iter = 1184, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 1185, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 1186, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 1187, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 1188, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 1189, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 1190, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 1191, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 1192, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7216)
iter = 1193, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7095)
iter = 1194, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7305)
iter = 1195, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7217)
iter = 1196, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 1197, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7260)
iter = 1198, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 1199, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 1200, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7119)
iter = 1201, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7182)
iter = 1202, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 1203, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 1204, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 1205, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7119)
iter = 1206, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 1207, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 1208, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7225)
iter = 1209, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 1210, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7290)
iter = 1211, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7283)
iter = 1212, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7296)
iter = 1213, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7385)
iter = 1214, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 1215, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7141)
iter = 1216, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 1217, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7143)
iter = 1218, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7094)
iter = 1219, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 1220, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 1221, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 1222, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 1223, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 1224, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 1225, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 1226, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7238)
iter = 1227, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 1228, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 1229, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7228)
iter = 1230, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 1231, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 1232, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7195)
iter = 1233, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 1234, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 1235, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7279)
iter = 1236, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 1237, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 1238, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 1239, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 1240, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 1241, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7195)
iter = 1242, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 1243, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 1244, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 1245, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 1246, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7069)
iter = 1247, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 1248, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 1249, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 1250, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7248)
iter = 1251, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7191)
iter = 1252, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 1253, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 1254, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 1255, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 1256, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7182)
iter = 1257, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 1258, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 1259, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7046)
iter = 1260, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7104)
iter = 1261, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 1262, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 1263, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 1264, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 1265, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 1266, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 1267, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 1268, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7145)
iter = 1269, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1270, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 1271, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 1272, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 1273, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7236)
iter = 1274, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 1275, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 1276, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 1277, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 1278, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7069)
iter = 1279, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 1280, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 1281, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 1282, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 1283, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7204)
iter = 1284, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 1285, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7119)
iter = 1286, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7230)
iter = 1287, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 1288, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 1289, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7113)
iter = 1290, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 1291, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7062)
iter = 1292, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 1293, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 1294, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7188)
iter = 1295, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7173)
iter = 1296, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 1297, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7183)
iter = 1298, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7278)
iter = 1299, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7225)
iter = 1300, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 1301, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 1302, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7188)
iter = 1303, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7232)
iter = 1304, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 1305, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7217)
iter = 1306, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 1307, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 1308, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7247)
iter = 1309, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7267)
iter = 1310, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 1311, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7191)
iter = 1312, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7183)
iter = 1313, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 1314, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 1315, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 1316, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 1317, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 1318, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 1319, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 1320, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7103)
iter = 1321, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7142)
iter = 1322, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 1323, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 1324, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 1325, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 1326, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 1327, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 1328, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7215)
iter = 1329, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7199)
iter = 1330, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7144)
iter = 1331, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7142)
iter = 1332, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 1333, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 1334, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 1335, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 1336, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 1337, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 1338, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7103)
iter = 1339, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7113)
iter = 1340, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7088)
iter = 1341, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7113)
iter = 1342, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 1343, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7083)
iter = 1344, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7130)
iter = 1345, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 1346, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7099)
iter = 1347, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 1348, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6997)
iter = 1349, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 1350, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 1351, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7113)
iter = 1352, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 1353, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7278)
iter = 1354, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 1355, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7219)
iter = 1356, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7195)
iter = 1357, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 1358, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7106)
iter = 1359, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 1360, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 1361, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7142)
iter = 1362, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 1363, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 1364, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 1365, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 1366, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7281)
iter = 1367, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7274)
iter = 1368, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 1369, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7063)
iter = 1370, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7097)
iter = 1371, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
