Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 1033, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4342)
iter = 1034, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4350)
iter = 1035, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 1036, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4321)
iter = 1037, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4313)
iter = 1038, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4317)
iter = 1039, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4253)
iter = 1040, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 1041, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4292)
iter = 1042, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4341)
iter = 1043, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4297)
iter = 1044, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4258)
iter = 1045, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4292)
iter = 1046, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4313)
iter = 1047, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 1048, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4295)
iter = 1049, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4299)
iter = 1050, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4370)
iter = 1051, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4314)
iter = 1052, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4369)
iter = 1053, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 1054, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 1055, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4336)
iter = 1056, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1057, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1058, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 1059, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1060, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 1061, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4256)
iter = 1062, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1063, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1064, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1065, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1066, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1067, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 1068, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4191)
iter = 1069, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 1070, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 1071, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 1072, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4259)
iter = 1073, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 1074, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4205)
iter = 1075, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4243)
iter = 1076, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4197)
iter = 1077, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1078, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4116)
iter = 1079, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4203)
iter = 1080, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4152)
iter = 1081, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4176)
iter = 1082, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1083, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 1084, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1085, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1086, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 1087, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 1088, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1089, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1090, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1091, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1092, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4286)
iter = 1093, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1094, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 1095, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1096, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4178)
iter = 1097, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 1098, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1099, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 1100, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4142)
iter = 1101, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 1102, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1103, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 1104, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1105, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1106, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 1107, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1108, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 1109, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1110, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 1111, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1112, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1113, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4150)
iter = 1114, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4106)
iter = 1115, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 1116, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 1117, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 1118, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1119, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4299)
iter = 1120, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 1121, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4273)
iter = 1122, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 1123, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 1124, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1125, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1126, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1127, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1128, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 1129, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1130, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 1131, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4182)
iter = 1132, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 1133, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4130)
iter = 1134, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1135, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1136, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1137, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 1138, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1139, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1140, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 1141, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 1142, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 1143, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 1144, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4167)
iter = 1145, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 1146, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4135)
iter = 1147, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4155)
iter = 1148, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1149, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 1150, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1151, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 1152, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1153, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1154, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 1155, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4160)
iter = 1156, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1157, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 1158, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 1159, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 1160, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1161, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 1162, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 1163, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 1164, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1165, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4283)
iter = 1166, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4288)
iter = 1167, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4311)
iter = 1168, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4295)
iter = 1169, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 1170, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4143)
iter = 1171, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4232)
iter = 1172, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4281)
iter = 1173, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1174, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 1175, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4315)
iter = 1176, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4313)
iter = 1177, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4288)
iter = 1178, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4333)
iter = 1179, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4302)
iter = 1180, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4256)
iter = 1181, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4230)
iter = 1182, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4296)
iter = 1183, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4242)
iter = 1184, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4267)
iter = 1185, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4223)
iter = 1186, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4281)
iter = 1187, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4272)
iter = 1188, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4285)
iter = 1189, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 1190, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4314)
iter = 1191, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 1192, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4293)
iter = 1193, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4278)
iter = 1194, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1195, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 1196, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1197, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 1198, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1199, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1200, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 1201, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1202, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4197)
iter = 1203, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1204, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 1205, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1206, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4258)
iter = 1207, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 1208, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1209, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4291)
iter = 1210, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4266)
iter = 1211, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 1212, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4242)
iter = 1213, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 1214, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 1215, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 1216, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1217, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1218, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4150)
iter = 1219, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4159)
iter = 1220, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 1221, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4154)
iter = 1222, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 1223, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1224, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 1225, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4324)
iter = 1226, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1227, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 1228, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1229, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1230, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 1231, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1232, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 1233, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4130)
iter = 1234, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 1235, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 1236, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4170)
iter = 1237, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1238, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1239, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1240, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 1241, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1242, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4277)
iter = 1243, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1244, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1245, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1246, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1247, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 1248, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 1249, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 1250, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1251, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 1252, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1253, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1254, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 1255, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1256, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4167)
iter = 1257, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1258, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 1259, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 1260, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 1261, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1262, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1263, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4288)
iter = 1264, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4292)
iter = 1265, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 1266, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 1267, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 1268, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 1269, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 1270, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 1271, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 1272, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 1273, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4267)
iter = 1274, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4285)
iter = 1275, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 1276, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 1277, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1278, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 1279, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 1280, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1281, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4190)
iter = 1282, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 1283, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4165)
iter = 1284, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4190)
iter = 1285, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4164)
iter = 1286, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1287, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4162)
iter = 1288, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 1289, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 1290, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 1291, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1292, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4196)
iter = 1293, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1294, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1295, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1296, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4182)
iter = 1297, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 1298, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 1299, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4145)
iter = 1300, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1301, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 1302, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 1303, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4250)
iter = 1304, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 1305, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1306, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1307, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1308, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 1309, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4266)
iter = 1310, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 1311, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 1312, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1313, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1314, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1315, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1316, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1317, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 1318, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1319, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1320, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4195)
iter = 1321, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1322, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 1323, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1324, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4133)
iter = 1325, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 1326, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1327, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1328, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 1329, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4179)
iter = 1330, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4160)
iter = 1331, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4146)
iter = 1332, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4168)
iter = 1333, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 1334, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4153)
iter = 1335, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4147)
iter = 1336, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4178)
iter = 1337, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4207)
iter = 1338, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1339, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1340, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1341, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 1342, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 1343, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4302)
iter = 1344, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 1345, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4259)
iter = 1346, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1347, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 1348, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1349, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 1350, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1351, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 1352, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 1353, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 1354, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 1355, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1356, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 1357, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 1358, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 1359, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1360, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4178)
iter = 1361, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1362, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 1363, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 1364, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1365, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 1366, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1367, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 1368, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4134)
iter = 1369, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4137)
iter = 1370, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 1371, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
