Author:A0085845UER34CCMXCHL
    0	  168	   26 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3SVYWA9O1KUQV
    0	    0	   55 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3TALX5GS41426
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   40 
    4	    1	   23 
    5	    2	   15 
    6	    0	    0 
    7	    0	    0 
    8	    7	   19 
    9	    0	    0 

Author:A3TAS1AG6FMBQW
    0	    9	   21 
    1	    0	    0 
    2	    0	    0 
    3	    8	   18 
    4	    1	  113 
    5	    0	   67 
    6	    4	    4 
    7	    0	    0 
    8	  125	   78 
    9	    0	    0 

Author:A3UI5ODGOLAXEI
    0	    0	    0 
    1	    1	   86 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3UJAYS0SQ0AX4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	  127 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    2 
    9	    0	    0 

Author:A3UV7L5ND3EH8T
    0	    0	    0 
    1	   10	    5 
    2	    0	    1 
    3	    1	    9 
    4	    1	    0 
    5	    0	   84 
    6	    0	    0 
    7	    0	    0 
    8	  268	    6 
    9	    0	    0 

Author:A3UWM2JGOASDI4
    0	    6	   56 
    1	    0	    0 
    2	    0	    0 
    3	    1	   26 
    4	    0	    3 
    5	    1	    0 
    6	    0	    5 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A3VKSTNFXXOLTD
    0	    2	   37 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    3	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   13	    3 
    9	    0	    0 

Author:A3W67RJT8P73U
    0	    4	    9 
    1	    0	    0 
    2	    0	    0 
    3	    8	   16 
    4	    0	    0 
    5	    0	    0 
    6	    1	    4 
    7	    0	    0 
    8	    2	    2 
    9	    0	    0 

Author:A3XDHTHI3C9H1
    0	  100	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A4939U7UXVBWT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   26 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A4H9ZSSN8AMGQ
    0	    0	    3 
    1	   14	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    0	    0 
    6	    0	   14 
    7	    0	    0 
    8	    0	    5 
    9	    0	    0 

Author:A4TK8ENW87B41
    0	    0	    0 
    1	   20	   62 
    2	    0	    0 
    3	    0	    3 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   17	   13 
    9	    0	    0 

Author:A57LOEEE261Z5
    0	   11	   99 
    1	    0	    0 
    2	    0	    0 
    3	    5	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A5JZOIKDCTGQG
    0	    0	   17 
    1	    1	    1 
    2	    0	    0 
    3	    0	    1 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A5O4ZXR93UBKG
    0	    4	    0 
    1	    9	    5 
    2	    0	    0 
    3	    3	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   33	    0 
    9	    0	    0 

Author:A6ZY59M7WOAS0
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   62 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A751NQXAGEWWH
    0	    6	  117 
    1	    0	    0 
    2	    0	    0 
    3	   15	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   10	    0 
    9	    0	    0 

Author:A87OAC23M1AVX
    0	    0	    0 
    1	    1	    1 
    2	    0	    1 
    3	    0	   19 
    4	    3	   78 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	   29	    0 
    9	    0	    0 

Author:A8G0DMGAERNIN
    0	    0	    2 
    1	   31	   24 
    2	    0	    0 
    3	    0	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A93LBTV617ZVC
    0	   10	    1 
    1	    2	    1 
    2	    0	    0 
    3	    0	    1 
    4	    1	   62 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	   13	   19 
    9	    0	    0 

Author:A9PKYI8B9V9VB
    0	    0	    2 
    1	    8	    4 
    2	    0	    0 
    3	    8	   21 
    4	    5	   41 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    7 
    9	    0	    0 

Author:A9X1PXQ55XC48
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	   11 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:AA40Q5FNPK5RN
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    1	   88 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAHF3N7DBEGTU
    0	    0	    0 
    1	    4	   38 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAKQTXS4JOUR5
    0	    0	    0 
    1	    0	    0 
    2	    1	    1 
    3	    0	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	   42 
    7	    0	    0 
    8	    5	    0 
    9	    0	    0 

Author:AAMW5O8L479Y7
    0	    0	    0 
    1	   33	    2 
    2	    0	    0 
    3	    1	    2 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   16	    0 
    9	    0	    0 

Author:AAPA4KQWA7UXN
    0	    0	    0 
    1	    2	    1 
    2	    0	    0 
    3	    0	   12 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    5 
    9	    0	    0 

Author:AATWFX0ZZSE6C
    0	    0	    1 
    1	    1	   11 
    2	    0	    0 
    3	   13	   25 
    4	   10	   15 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	   18	    0 
    9	    0	    0 

Author:AAYYF3V6CDIR4
    0	    1	   21 
    1	    4	    0 
    2	    0	    0 
    3	    0	    7 
    4	    4	   14 
    5	    7	    7 
    6	    0	    0 
    7	    0	    0 
    8	    6	   11 
    9	    0	    0 

Author:ABAPF3XY1W6JX
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	   14 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:ABJNCFD48KB8
    0	    1	  139 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABMQTSJL33EDH
    0	    2	    3 
    1	    0	    0 
    2	   18	    0 
    3	    4	   13 
    4	    0	    0 
    5	    0	    5 
    6	    1	    2 
    7	    0	    0 
    8	    0	   14 
    9	    0	    0 

Author:ABY5HO9UBX91P
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AC9B7AFGCYDNK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   26 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:ACIVLMKTTGXI2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	   26 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:ADUQITP3B82TT
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   49 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADXCGEELSZN0Q
    0	    0	    2 
    1	    1	    2 
    2	   27	   26 
    3	    4	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	    3 
    9	    0	    0 

Author:AENDI8NHK2F0W
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    3	   12 
    9	    0	    0 

Author:AEWYUPCNDV7HY
    0	    1	   42 
    1	    3	    0 
    2	    0	    0 
    3	    1	   98 
    4	   15	    9 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	   59	   26 
    9	    0	    0 

Author:AF0E5TGS52NRD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    0	    0 
    5	    6	    1 
    6	    0	    0 
    7	    0	    0 
    8	    6	    4 
    9	    0	    0 

Author:AF3EWORDT15AU
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    4	   18 
    4	    2	    8 
    5	    1	    0 
    6	    3	    0 
    7	    0	    0 
    8	   10	   43 
    9	    0	    0 

Author:AF5QI2PIS4CMU
    0	    2	   83 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFHNNJFCQB4RM
    0	    0	    1 
    1	    0	    5 
    2	    0	    0 
    3	   44	   24 
    4	    8	   42 
    5	    0	    0 
    6	    1	    1 
    7	    0	    0 
    8	   16	    0 
    9	    0	    0 

Author:AFYMTY0D2IICX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    1	   11 
    5	    0	    0 
    6	    2	    2 
    7	    0	    0 
    8	    0	    8 
    9	    0	    0 

Author:AGPSS3ADYCITZ
    0	    2	   32 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH1R6TSMBZL4U
    0	    0	    2 
    1	    2	   41 
    2	    0	    0 
    3	    1	    1 
    4	   61	   52 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   24	    2 
    9	    0	    0 

Author:AH38I4B5GO0KA
    0	    0	    0 
    1	   61	    7 
    2	    0	    0 
    3	    0	    8 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH4L9F3ZOSVIK
    0	    3	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   19	   28 
    5	    0	    4 
    6	    3	   23 
    7	    0	    0 
    8	   20	    0 
    9	    0	    0 

Author:AH5K47TCM215S
    0	    0	    0 
    1	    1	  111 
    2	    0	    0 
    3	    2	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIGNIB7UYTOVH
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   60 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   11	    1 
    9	    0	    0 

Author:AJ2ICMO59T3H
    0	    3	   10 
    1	    0	    0 
    2	    0	  223 
    3	   44	   60 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	  154	   20 
    9	    0	    0 

Author:AJDURKGBQ29VV
    0	    6	   11 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	   11	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	   10 
    9	    0	    0 

Author:AJJ2UM58CSGUB
    0	    0	    0 
    1	    5	   31 
    2	    0	    0 
    3	    0	    0 
    4	    0	   16 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   12 
    9	    0	    0 

Author:AJKN1OQ368JGH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   49 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	   15 
    9	    0	    0 

Author:AJPV10NDLEP23
    0	    1	   28 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK5I4P876F1WN
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	   19 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    3	    0 
    9	    0	    0 

Author:AKEZ5LBU48M63
    0	    0	    0 
    1	    0	    4 
    2	    2	    2 
    3	    4	   17 
    4	    0	   76 
    5	    1	   10 
    6	    0	    0 
    7	    0	    0 
    8	   33	   81 
    9	    0	    0 

Author:AKIC6Z74DYIEE
    0	    3	  239 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKJHHD5VEH7VG
    0	    1	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    5 
    6	    6	   14 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:AKXCQP3DLGW7F
    0	    0	    0 
    1	    1	    3 
    2	    0	    0 
    3	    0	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   12	    2 
    9	    0	    0 

Author:AL1EKHJ4UZF8Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	   10 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AL6CEWLV2JB90
    0	    8	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	    5 
    4	    0	    0 
    5	    0	    0 
    6	    1	   18 
    7	    0	    0 
    8	    7	    1 
    9	    0	    0 

Author:AL9WTQCTB58PY
    0	   54	    4 
    1	    0	    0 
    2	    0	    0 
    3	   25	   15 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:ALO8L80GYGS53
    0	   83	  180 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ALR35EFI69S5R
    0	    0	    0 
    1	    0	    0 
    2	    0	  221 
    3	    0	    4 
    4	   29	    8 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	   36	   41 
    9	    0	    0 

Author:ALS22LX3ZNT9Z
    0	    1	    8 
    1	    1	    1 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    0	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    5 
    9	    0	    0 

Author:ALSAOZ1V546VT
    0	    0	    0 
    1	    2	  101 
    2	    0	    0 
    3	    3	   52 
    4	    9	    0 
    5	   12	    3 
    6	    1	    0 
    7	    0	    0 
    8	   41	   23 
    9	    0	    0 

Author:AMOQW6FNT1Y8R
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    0	    9 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    3 
    9	    0	    0 

Author:AMPGRXQMO89X9
    0	    4	  629 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANLM5FOF6IQAT
    0	    3	   20 
    1	    0	    2 
    2	    0	    0 
    3	    0	   38 
    4	    0	    3 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANOZXG17PBEIN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    3	   77 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    4 
    9	    0	    0 

Author:ANPDQ7C9Y4ZUB
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    4	    2 
    4	    4	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:ANWBTNWFJC4FF
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	   12 
    4	    0	   13 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	   29 
    9	    0	    0 

Author:ANWWZK4WH4RGY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANZGLPBSPNPCW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   29 
    4	    0	    0 
    5	    0	    0 
    6	    1	    1 
    7	    0	    0 
    8	    9	    3 
    9	    0	    0 

Author:AOEAD7DPLZE53
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	   17	  249 
    7	    0	    0 
    8	    1	  105 
    9	    0	    0 

Author:AOEUN9718KVRD
    0	    2	    2 
    1	    1	    2 
    2	    0	    0 
    3	    0	   77 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   23	   33 
    9	    0	    0 

Author:AOQ2IB802NXAQ
    0	    0	    1 
    1	    0	   22 
    2	    0	    0 
    3	    0	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   13	   20 
    9	    0	    0 

Author:AQ2FC1DLKVD8H
    0	    4	    0 
    1	    3	    0 
    2	    0	    0 
    3	    0	    2 
    4	    3	   47 
    5	    3	    1 
    6	    0	    0 
    7	    0	    0 
    8	    9	   17 
    9	    0	    0 

Author:AQ6AGWKWMTY8H
    0	    1	    1 
    1	    2	    3 
    2	    0	    0 
    3	   80	  125 
    4	    3	    0 
    5	    0	   11 
    6	    6	    5 
    7	    0	    0 
    8	    8	  111 
    9	    0	    0 

Author:AQ7I052IZZ0WY
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   25	   25 
    4	    0	    0 
    5	    5	    3 
    6	    9	    2 
    7	    0	    0 
    8	   32	   30 
    9	    0	    0 

Author:AQ8DU6XVA3USJ
    0	    0	    0 
    1	    0	   61 
    2	    0	    0 
    3	    7	    3 
    4	    3	   39 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    4	   39 
    9	    0	    0 

Author:AQA2RZBT1GF24
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:AQODV8VBSAK4A
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   25	   24 
    4	    4	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   16 
    9	    0	    0 

Author:AR1WNXE8AOS8E
    0	    2	    0 
    1	    0	    1 
    2	    0	    0 
    3	    8	    5 
    4	    1	   11 
    5	    0	    0 
    6	   15	    3 
    7	    0	    0 
    8	    5	    4 
    9	    0	    0 

Author:AR7O7NK6U6I3C
    0	    4	    0 
    1	    3	    0 
    2	    0	    0 
    3	    0	   29 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    5 
    9	    0	    0 

Author:ARBDKO1O4STJ1
    0	   41	   13 
    1	    0	    0 
    2	    8	    1 
    3	   20	  256 
    4	    1	   19 
    5	   12	   60 
    6	    0	    0 
    7	    0	    0 
    8	   13	  176 
    9	    0	    0 

Author:ARBKYIVNYWK3C
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	   15 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   15 
    9	    0	    0 

Author:ART6SD8LBQSEN
    0	   15	  148 
    1	    0	    0 
    2	    0	    0 
    3	    4	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    5	   26 
    9	    0	    0 

Author:ARVQ4KDMT0FS9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   28 
    5	    0	    1 
    6	    0	    4 
    7	    0	    0 
    8	    9	   64 
    9	    0	    0 

Author:ARW0K97G6JQFG
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    5	    0 
    4	    6	   29 
    5	    2	    5 
    6	    0	    0 
    7	    0	    0 
    8	   10	   11 
    9	    0	    0 

Author:ARXIBKBPI2CZT
    0	  117	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ARXU7TM4XXI1D
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   59 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AS54X59BE9EDF
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	   29	   15 
    4	    5	   11 
    5	    1	   27 
    6	    0	    0 
    7	    0	    0 
    8	    8	   26 
    9	    0	    0 

Author:AS6SH2JM2YY3H
    0	    0	    1 
    1	    0	   68 
    2	    0	    0 
    3	    1	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   18	    1 
    9	    0	    0 

Author:AS9YSOCMP1D9D
    0	    0	    0 
    1	    0	   67 
    2	    0	    0 
    3	    0	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   13 
    9	    0	    0 

Author:ASHWXXGMANE1F
    0	    0	    0 
    1	   83	   27 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ASL7LZAL2LBMS
    0	    3	  191 
    1	    1	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ATCT22YM2HUQ8
    0	    0	    1 
    1	   29	   29 
    2	    0	    0 
    3	    1	    8 
    4	    0	    7 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   12	    3 
    9	    0	    0 

Author:ATNOI7E8GTIVE
    0	    0	    0 
    1	    4	   59 
    2	    3	    0 
    3	    1	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   18	    1 
    9	    0	    0 

Author:ATUNIYC1CRGH7
    0	    7	    9 
    1	  101	    7 
    2	    0	    0 
    3	    4	    4 
    4	    4	    9 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AUITG1DJ3QUGK
    0	    4	   27 
    1	    4	    2 
    2	    0	    0 
    3	   19	   90 
    4	    0	    0 
    5	    0	  136 
    6	    0	    0 
    7	    0	    0 
    8	    9	   75 
    9	    0	    0 

Author:AUZ8ZG4AB8HC2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	    0	    0 
    5	   17	  139 
    6	    0	    0 
    7	    0	    0 
    8	   34	    1 
    9	    0	    0 

Author:AUZR3D51MOQ3A
    0	    0	    0 
    1	    3	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	   46 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AVC6SHY1A64U6
    0	    6	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	   14 
    9	    0	    0 

Author:AVEQE1JDNN0S2
    0	    0	    0 
    1	    0	    0 
    2	    5	    0 
    3	    0	   15 
    4	    5	   25 
    5	    0	    0 
    6	    2	    1 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:AVJJ2D4G5I0Z4
    0	    0	    0 
    1	   21	    0 
    2	    0	    3 
    3	    1	   17 
    4	    0	    0 
    5	    0	    0 
    6	   37	    5 
    7	    0	    0 
    8	   25	    0 
    9	    0	    0 

Author:AVYEYDC974DMD
    0	   10	    1 
    1	    1	   16 
    2	    0	    0 
    3	    8	   29 
    4	    8	   47 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	   10 
    9	    0	    0 

Author:AVZC0XCJ3T47Y
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AW96GDS9OVRK4
    0	    6	   65 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    9 
    9	    0	    0 

Author:AWC8CTW8N2XVE
    0	   11	    0 
    1	    8	   36 
    2	    0	    0 
    3	    2	   18 
    4	    1	    0 
    5	   14	    1 
    6	    5	   16 
    7	    0	    0 
    8	    3	    5 
    9	    0	    0 

Author:AWCV0KWFH67BA
    0	    9	    1 
    1	    0	    1 
    2	    0	    0 
    3	    9	   26 
    4	    0	    8 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 

Author:AX2PU9IDBXIWI
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	   73	    2 
    4	   42	  124 
    5	    0	    1 
    6	    1	    4 
    7	    0	    0 
    8	  166	   12 
    9	    0	    0 

Author:AXCNGPU7W5OGF
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   35 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	   14 
    9	    0	    0 

Author:AXM76I9V0451M
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   17 
    4	    0	    3 
    5	    0	    1 
    6	    0	    2 
    7	    0	    0 
    8	    1	   11 
    9	    0	    0 

Author:AY12DBB0U420B
    0	    2	    1 
    1	    6	   45 
    2	    6	   14 
    3	    0	  280 
    4	    4	   82 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	  161	   17 
    9	    0	    0 

Author:AY7RXB7LXI7G3
    0	   27	  104 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

