Author:A100ED5J8HBCMS
    0	    8	  107 
    1	    0	    0 
    2	    0	    0 
    3	    3	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A6PKQAA60RYEL
    0	   16	   41 
    1	    0	   30 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A6VPK7X53QNAQ
    0	    1	    3 
    1	    1	    6 
    2	    1	   12 
    3	   23	  239 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A6X4U9H8DCK0X
    0	    2	    3 
    1	    1	    1 
    2	    0	    0 
    3	    4	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A6XXK0SIVAXD7
    0	    0	    0 
    1	    0	   21 
    2	    0	    0 
    3	    1	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A731B5PC6Y74L
    0	    4	   15 
    1	    0	    0 
    2	    0	    0 
    3	   14	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A77K1B31UAQ29
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   23	   22 
    4	    0	    0 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A78HVQQ5CYDGA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A795OI9CFWOPD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   91 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7BBMTHXJCBG4
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7CLL9GODPPF
    0	    0	    3 
    1	  146	    9 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7ED6BJO320TG
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7H45THVSCVPD
    0	   11	   14 
    1	    0	    0 
    2	    0	    0 
    3	    1	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7J468W1XF9Q6
    0	   11	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	   69 
    4	   12	   72 
    5	    1	   11 
    6	    5	   16 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7NW56E9GYD0V
    0	    5	    3 
    1	    0	    0 
    2	    0	    0 
    3	    1	   42 
    4	    0	    0 
    5	    2	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7RIC5MBT3HJT
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   96 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7RMPCK7OA5P3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   72 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7UQFUN9ON4WQ
    0	    1	    0 
    1	    0	    3 
    2	    5	    9 
    3	    0	  136 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A7YISGWQEEW2F
    0	    1	    0 
    1	    3	   52 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A873H4D965R7V
    0	    5	    0 
    1	    1	    1 
    2	    0	    0 
    3	   36	  176 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8BNHPZQF4IAR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   12	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8D61RUSV828U
    0	    1	    1 
    1	    2	    0 
    2	    0	    0 
    3	    0	   16 
    4	    1	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8FG32I4G99C1
    0	    3	    0 
    1	    0	    2 
    2	    0	    0 
    3	    3	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8JQRDL73EE9X
    0	    0	  211 
    1	    0	    1 
    2	    0	    0 
    3	   27	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8NYTBG96LFS2
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8SLA568TJEY1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8U7G64OI8S1V
    0	    9	    6 
    1	    0	    0 
    2	  192	    9 
    3	   16	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A8UHCFF00OHXJ
    0	    0	    1 
    1	    0	   60 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A97SZOCQ8XEFL
    0	    4	    0 
    1	    6	    4 
    2	    0	    4 
    3	   40	   77 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A97UXUAX87NRK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	  133 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9CV4F5YX5ACH
    0	    0	    0 
    1	    1	   17 
    2	    0	    0 
    3	   52	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9HTQ6QIQJHK2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   17	   73 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9M3IQ6EZK1P6
    0	    2	    0 
    1	    0	    5 
    2	    0	    0 
    3	    2	   63 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9W56O1JNZYPA
    0	    6	  234 
    1	    2	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9ZHINWKMGBGR
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9ZT866TYJZVO
    0	    1	   12 
    1	    0	    0 
    2	    0	    0 
    3	   40	   94 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A9ZWOLB73MWRM
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	   19	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AA5PXLJV8JBMO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   83	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AACEOVUDX7EW7
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   12	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AACJV8YQKBU77
    0	    1	    0 
    1	    3	    0 
    2	    0	    0 
    3	    2	   82 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AADS6OVKAOB7X
    0	    0	   20 
    1	    2	   78 
    2	    0	    3 
    3	    1	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAEYLHDJQC8PQ
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	   20	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAI44ZDAPZCHZ
    0	    3	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAJ2HWFSZQDJ0
    0	    9	    1 
    1	    0	    1 
    2	    0	    0 
    3	    2	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAL4UNFT7D13N
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	   93 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAPPWNP9FWVWS
    0	    0	  143 
    1	    4	    2 
    2	    3	   10 
    3	    0	  484 
    4	   16	  101 
    5	   12	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AASYX5X982V3D
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    5	   65 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AATOWWVQ7ANWA
    0	    2	    1 
    1	    1	    0 
    2	    0	    0 
    3	   90	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AAZ9K6CSJ9U0I
    0	    2	   57 
    1	    5	    2 
    2	    0	    0 
    3	    6	  120 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AB0TLSVLSQUIK
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	   25	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AB50T0J7VQLIF
    0	    0	  702 
    1	    1	    1 
    2	    0	    0 
    3	   21	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AB5W9XA3F3KDY
    0	    3	    0 
    1	   63	  344 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABCUXNUT5851T
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   11	  145 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABJPNBTF7IT4M
    0	    1	  280 
    1	    0	    1 
    2	    0	    0 
    3	    1	   17 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABLC35UKSSWRM
    0	    0	    1 
    1	    0	    3 
    2	    0	    0 
    3	   42	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABLD3K5HSSAE5
    0	    0	    4 
    1	   10	  106 
    2	    0	    0 
    3	    1	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABN2PGWYOZ8YI
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   31 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABNEHK5WEUYFM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABPXHRLYU3AC7
    0	    0	    0 
    1	    4	   72 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ABV1XYRXWF6GF
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   43 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AC0FT8CGC3YSH
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   77 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AC1BR013HA4FY
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   17 
    4	    0	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AC2E5B435TCKC
    0	    4	   10 
    1	    0	   11 
    2	    0	    0 
    3	    0	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AC38VV31WV6LZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   78	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACFH7CRZEYJLL
    0	    4	    5 
    1	    0	    0 
    2	    0	    0 
    3	   29	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACGIAVXPWH6FO
    0	   13	   51 
    1	    0	    4 
    2	    0	    0 
    3	    8	   26 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACNA9SRTFA2SA
    0	    6	    7 
    1	    0	   11 
    2	    0	    0 
    3	   12	   49 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACPOIHCUD9BUO
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	   71	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACX0G9GU0AH2H
    0	    2	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   77 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ACYR6O588USK
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	   53 
    4	    0	   14 
    5	   11	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD0OAPPSEELJJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD0SFKOVNJDUU
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD117FR1RHE6I
    0	    1	    1 
    1	    2	    0 
    2	    0	    0 
    3	   21	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD2R520CLJX9K
    0	    5	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	  162 
    4	    6	  112 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD73S7B5V33U3
    0	    0	   10 
    1	    0	    0 
    2	    0	    0 
    3	   34	   22 
    4	    0	    0 
    5	    1	   63 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AD8Y3DHW20YOV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   24	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADAASOYZ1TOMW
    0	   11	  273 
    1	    0	    0 
    2	    0	    0 
    3	    9	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADAD27FZKIJBB
    0	    0	    0 
    1	    1	   32 
    2	    0	    0 
    3	   16	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADAOC6UTL8ZZV
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	   17	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADAOYRXAWUW2H
    0	    0	   24 
    1	    0	    2 
    2	    0	    0 
    3	    0	  185 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADAUSZW1QB5I8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   40 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADCXCMFL790T5
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    4	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADD6UES83N1Y1
    0	    0	  274 
    1	    1	    0 
    2	    0	    0 
    3	    0	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADE44G378MHQU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   18	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADIS5EYNFDW4
    0	   19	  192 
    1	    0	    0 
    2	    0	    0 
    3	   14	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADM65ARJ9LRY3
    0	  125	    1 
    1	    0	    0 
    2	    0	    0 
    3	   10	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADQ11XCGUXHQM
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    1	   65 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADTRKFLDSJBC6
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	   44	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ADWQHMT0ZD584
    0	  217	   45 
    1	    0	    0 
    2	    0	    0 
    3	    2	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AE1LJZMFE1M97
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	   98	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AE51WYBBUDK7K
    0	    0	    0 
    1	   18	    2 
    2	    0	    0 
    3	    2	   77 
    4	    0	    0 
    5	    7	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AE88YOLLFI9Z2
    0	    4	   16 
    1	    5	   70 
    2	   11	    0 
    3	    0	  170 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AEDZOR2IPC223
    0	  193	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	  234 
    4	    0	    0 
    5	   13	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AEIOGFHNEBQI6
    0	  127	  253 
    1	    0	    0 
    2	    0	    4 
    3	   18	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AEM6D37SYEET0
    0	    2	   20 
    1	    1	    4 
    2	    1	    0 
    3	    3	  140 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AEX8KI6RYFU75
    0	    0	 1474 
    1	    0	    6 
    2	    0	    0 
    3	   32	   61 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AF3DBJ6NL0K48
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   29	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AF3M1Z2FOUW3F
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   50 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AF74VPDSL69FE
    0	    6	   65 
    1	   23	   26 
    2	    0	    0 
    3	    0	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AF7HIPUNUMB2W
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AF90ECJ12E8ZA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFEWTLFUNSSE5
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	   64	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFKN2WRG4DE4
    0	    3	   17 
    1	    0	    0 
    2	    0	    0 
    3	    6	   14 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFLZM3YK8VLY
    0	    1	   12 
    1	    3	    0 
    2	    0	    0 
    3	   22	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFNG0MFHGVQC9
    0	    2	   13 
    1	    2	    9 
    2	    0	    0 
    3	    1	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFOV2K4F0MDTZ
    0	    2	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	   50 
    4	    0	    0 
    5	    7	    2 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFP6OOD8EDRSP
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	   62 
    4	    8	   11 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFQZ4L2NIRIRU
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFTO61NHE6Y25
    0	    1	    0 
    1	    0	    0 
    2	    0	   17 
    3	    2	   90 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AFWH11AGBL9FP
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    1	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AG4UH0IUR6W4X
    0	   11	    1 
    1	    0	    0 
    2	    0	    0 
    3	    6	   87 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AG74PR93TLM86
    0	   17	    8 
    1	    2	    0 
    2	    0	    0 
    3	   35	  186 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AG8QQOCLM7W2M
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   53 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGBGM1T1LA6IP
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   43	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGK7NZCIPH2VS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGSA3ZZNRABVQ
    0	    3	    7 
    1	    0	    0 
    2	    0	    0 
    3	    1	   51 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGT98J005HSR5
    0	    0	    3 
    1	    2	  103 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGVO6A3UK2IUM
    0	    3	    7 
    1	    5	    5 
    2	    0	    0 
    3	    1	  197 
    4	    0	    0 
    5	    1	  113 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AGXT4A2LBSIRE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   11	   73 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH0HEWCYSUVU6
    0	    3	    0 
