Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 1033, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1034, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11708)
iter = 1035, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11674)
iter = 1036, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 1037, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 1038, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11535)
iter = 1039, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11525)
iter = 1040, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1041, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11517)
iter = 1042, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 1043, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 1044, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11716)
iter = 1045, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11744)
iter = 1046, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11875)
iter = 1047, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11756)
iter = 1048, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11850)
iter = 1049, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11787)
iter = 1050, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11830)
iter = 1051, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11821)
iter = 1052, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11771)
iter = 1053, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11745)
iter = 1054, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11874)
iter = 1055, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11832)
iter = 1056, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 1057, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11699)
iter = 1058, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11747)
iter = 1059, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11745)
iter = 1060, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 1061, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11715)
iter = 1062, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11764)
iter = 1063, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11776)
iter = 1064, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11766)
iter = 1065, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11696)
iter = 1066, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 1067, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11787)
iter = 1068, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1069, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1070, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11721)
iter = 1071, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11752)
iter = 1072, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11745)
iter = 1073, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11786)
iter = 1074, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 1075, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11780)
iter = 1076, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11835)
iter = 1077, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11849)
iter = 1078, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11872)
iter = 1079, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11754)
iter = 1080, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11788)
iter = 1081, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 1082, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 1083, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 1084, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 1085, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 1086, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1087, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 1088, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1089, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11710)
iter = 1090, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11765)
iter = 1091, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 1092, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11740)
iter = 1093, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11757)
iter = 1094, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 1095, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11678)
iter = 1096, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 1097, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11680)
iter = 1098, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11632)
iter = 1099, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 1100, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 1101, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11699)
iter = 1102, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 1103, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 1104, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 1105, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11753)
iter = 1106, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11807)
iter = 1107, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11822)
iter = 1108, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11697)
iter = 1109, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11777)
iter = 1110, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11767)
iter = 1111, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11756)
iter = 1112, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11690)
iter = 1113, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 1114, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11803)
iter = 1115, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1116, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11759)
iter = 1117, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 1118, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 1119, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 1120, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1121, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11534)
iter = 1122, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1123, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 1124, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 1125, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11731)
iter = 1126, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11791)
iter = 1127, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 1128, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11649)
iter = 1129, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11715)
iter = 1130, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11795)
iter = 1131, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 1132, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11757)
iter = 1133, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 1134, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 1135, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1136, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11561)
iter = 1137, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 1138, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11771)
iter = 1139, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11797)
iter = 1140, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11700)
iter = 1141, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11693)
iter = 1142, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 1143, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 1144, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 1145, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 1146, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 1147, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 1148, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 1149, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 1150, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 1151, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11637)
iter = 1152, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 1153, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11615)
iter = 1154, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11738)
iter = 1155, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 1156, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11752)
iter = 1157, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 1158, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11640)
iter = 1159, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 1160, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11763)
iter = 1161, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11781)
iter = 1162, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1163, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1164, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1165, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 1166, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11581)
iter = 1167, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11566)
iter = 1168, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11615)
iter = 1169, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1170, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 1171, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11522)
iter = 1172, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 1173, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 1174, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11601)
iter = 1175, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 1176, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 1177, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 1178, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11504)
iter = 1179, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11561)
iter = 1180, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 1181, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1182, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 1183, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 1184, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1185, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11698)
iter = 1186, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 1187, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1188, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 1189, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 1190, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11558)
iter = 1191, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 1192, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1193, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 1194, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1195, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11509)
iter = 1196, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 1197, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1198, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1199, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 1200, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11586)
iter = 1201, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11535)
iter = 1202, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1203, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 1204, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 1205, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11521)
iter = 1206, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 1207, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11789)
iter = 1208, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11639)
iter = 1209, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11674)
iter = 1210, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 1211, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11727)
iter = 1212, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 1213, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 1214, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 1215, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11516)
iter = 1216, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 1217, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11547)
iter = 1218, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1219, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1220, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 1221, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1222, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1223, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 1224, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1225, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1226, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 1227, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1228, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11550)
iter = 1229, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11455)
iter = 1230, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1231, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1232, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11537)
iter = 1233, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1234, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1235, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1236, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 1237, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 1238, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 1239, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1240, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11652)
iter = 1241, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 1242, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 1243, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1244, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1245, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11723)
iter = 1246, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 1247, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11654)
iter = 1248, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 1249, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 1250, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11708)
iter = 1251, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11724)
iter = 1252, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11741)
iter = 1253, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1254, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11692)
iter = 1255, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 1256, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 1257, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11697)
iter = 1258, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11723)
iter = 1259, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 1260, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 1261, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11649)
iter = 1262, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 1263, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1264, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1265, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 1266, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 1267, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 1268, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11608)
iter = 1269, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 1270, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 1271, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 1272, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 1273, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 1274, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 1275, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 1276, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11568)
iter = 1277, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1278, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1279, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1280, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11523)
iter = 1281, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11500)
iter = 1282, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 1283, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11549)
iter = 1284, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1285, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1286, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11553)
iter = 1287, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11500)
iter = 1288, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1289, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11611)
iter = 1290, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 1291, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 1292, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1293, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1294, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11602)
iter = 1295, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11509)
iter = 1296, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11473)
iter = 1297, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11519)
iter = 1298, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11470)
iter = 1299, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 1300, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1301, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 1302, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 1303, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 1304, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1305, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11595)
iter = 1306, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11603)
iter = 1307, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 1308, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11457)
iter = 1309, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 1310, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 1311, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11529)
iter = 1312, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11456)
iter = 1313, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11573)
iter = 1314, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 1315, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 1316, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 1317, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 1318, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1319, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11627)
iter = 1320, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1321, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11654)
iter = 1322, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 1323, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 1324, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1325, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11482)
iter = 1326, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1327, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1328, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11656)
iter = 1329, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 1330, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11735)
iter = 1331, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11755)
iter = 1332, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11762)
iter = 1333, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 1334, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1335, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11532)
iter = 1336, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11453)
iter = 1337, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11522)
iter = 1338, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11536)
iter = 1339, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 1340, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11564)
iter = 1341, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11637)
iter = 1342, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11557)
iter = 1343, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11640)
iter = 1344, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1345, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 1346, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1347, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 1348, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11543)
iter = 1349, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1350, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 1351, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 1352, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11528)
iter = 1353, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1354, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11595)
iter = 1355, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1356, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1357, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1358, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11536)
iter = 1359, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11787)
iter = 1360, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11700)
iter = 1361, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 1362, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 1363, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 1364, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 1365, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11769)
iter = 1366, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11729)
iter = 1367, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11762)
iter = 1368, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11807)
iter = 1369, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1370, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 1371, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
