Author:A1009BUD60IYKK

Author:AEBB7SYFA58FE
    0	    0	   17 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEDOO0UXQLG3X
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    3 
    4	    0	    0 
    5	    4	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEENWLR1RWVZA
    0	    1	   55 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEHZTE816QUW3
    0	    0	    0 
    1	    0	  117 
    2	    1	   97 
    3	    0	    2 
    4	    0	    0 
    5	    5	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEJEVGGLF36MJ
    0	    1	   10 
    1	    0	    0 
    2	    0	    0 
    3	    4	    5 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEJG5XA8S9FKG
    0	   82	   78 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEL6CQNQXONBX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   12	    6 
    4	    0	    0 
    5	    8	   53 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEMWWYY743FLG
    0	    1	   39 
    1	    9	    2 
    2	   14	    8 
    3	   11	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	   17 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AEQMKAOU6ITYD
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    5	   14 
    4	    0	    4 
    5	    9	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AF8EP7471NJXF
    0	    0	    3 
    1	    0	    9 
    2	    0	    0 
    3	    4	   21 
    4	    3	    8 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AF9BQQYCKQ3UC
    0	    0	   50 
    1	   30	    0 
    2	    0	   27 
    3	    7	    1 
    4	    0	    0 
    5	   38	  139 
    6	    0	    0 
    7	    7	   39 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFA9JEXD3EEH8
    0	    0	    1 
    1	    0	    4 
    2	   55	    7 
    3	    4	    0 
    4	    0	    0 
    5	   16	  128 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFBFF91Y58HRI
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    8	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFKMK18ZXRU0Q
    0	    0	    6 
    1	   88	   52 
    2	   24	   40 
    3	    1	   41 
    4	    0	    0 
    5	    0	   30 
    6	    0	    0 
    7	   13	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFS4HT0UHM38C
    0	    1	    4 
    1	    5	   21 
    2	    3	    1 
    3	    5	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFTZY6K8BXOJX
    0	    0	    0 
    1	    2	    6 
    2	    0	    1 
    3	    0	   28 
    4	    0	    0 
    5	   21	   29 
    6	    0	    0 
    7	    7	    6 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFV1454LZ9RU1
    0	   57	   53 
    1	    0	    0 
    2	  246	  128 
    3	   12	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AFWZOHB7F831H
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	    0 
    5	    7	   55 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AG0JPOB9E3VIL
    0	    5	    1 
    1	    0	    0 
    2	    0	    0 
    3	   14	    1 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AG4QNRKMZ3INI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	  187	  202 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AGD4JSOKVTKQU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    0	    0 
    5	   12	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AGH5W4PSCE6QM
    0	    0	    0 
    1	    2	   14 
    2	    3	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    5	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AGHZXQL9F94T9
    0	    9	    9 
    1	    9	  298 
    2	    0	  107 
    3	    2	   22 
    4	   16	    2 
    5	   27	    5 
    6	    6	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AGTITTFRM1M29
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AGZ8HQO485IL8
    0	   23	   17 
    1	    1	  142 
    2	    0	    0 
    3	    0	    0 
    4	    2	    6 
    5	    0	   35 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AH2798GCYJ4DI
    0	    3	    1 
    1	    3	   24 
    2	    4	    2 
    3	    0	    0 
    4	    0	    6 
    5	    0	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AH4G61RCDAAFD
    0	    1	   59 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AHHNR28D614Z9
    0	    0	    0 
    1	   20	   20 
    2	   10	    1 
    3	    5	    0 
    4	    5	    3 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AHI4C295DQ0NZ
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    6	    1 
    4	    0	    0 
    5	    9	   41 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AHL3IKACXLXPF
    0	    0	    0 
    1	    0	   61 
    2	    0	    0 
    3	   15	   31 
    4	    0	   12 
    5	    0	    0 
    6	    0	    0 
    7	    0	   55 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AHROSV6WJOEGY
    0	    0	    0 
    1	   76	   60 
    2	  100	  129 
    3	   46	   32 
    4	    1	   14 
    5	    0	    2 
    6	    0	    0 
    7	   12	   41 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AHZEWZWLB105V
    0	    0	   22 
    1	    0	    0 
    2	    0	    0 
    3	    4	   17 
    4	    0	    6 
    5	   35	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AI00S9IUGAA0Z
    0	    3	   13 
    1	    0	    4 
    2	    0	    0 
    3	    0	  111 
    4	    0	    0 
    5	    3	   23 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AIBEAP5F7K4ZW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	  294 
    4	   39	  218 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AIJQU979J6UFY
    0	    3	   24 
    1	    0	    0 
    2	    0	    0 
    3	    4	   42 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AIUACEF3K7FUQ
    0	    0	   22 
    1	    2	    1 
    2	    0	    0 
    3	   10	   22 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJ4LQN01HNAMQ
    0	    3	    0 
    1	    0	    0 
    2	    4	    4 
    3	    5	    0 
    4	    2	    1 
    5	   12	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJ5F84OSPLK0Y
    0	    5	    0 
    1	   31	   49 
    2	    4	    3 
    3	    6	   10 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	   61	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJ5H0SGQZ52F8
    0	   12	   57 
    1	    0	    0 
    2	    0	    0 
    3	   10	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJ8A7HGSW9PP3
    0	   16	   24 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJDQDH79SG5Y4
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    0	    0 
    5	   35	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJEC24606HWQX
    0	    0	    0 
    1	    0	    1 
    2	    0	    1 
    3	   11	    4 
    4	    0	    9 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJETAD4HD6UHK
    0	   39	    8 
    1	    0	    0 
    2	    0	    0 
    3	    7	    2 
    4	    0	    0 
    5	   11	   53 
    6	    0	    0 
    7	    1	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJIFHPB3DE8MP
    0	   31	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJKSH84ETTUP3
    0	    0	   60 
    1	    0	    0 
    2	    0	    0 
    3	    7	   44 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJMBX04BZWPSD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	    5 
    4	    0	  845 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJO24K1MUFCKM
    0	    3	   32 
    1	    0	    0 
    2	    0	    0 
    3	    2	    6 
    4	    0	    0 
    5	   36	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJSSCAO4RSU78
    0	    0	    0 
    1	  169	  190 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	   15	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJVEM2HD5MZPO
    0	    3	   73 
    1	    0	    0 
    2	    0	    0 
    3	    5	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJY6SC7QF7O9I
    0	    0	    1 
    1	   37	   27 
    2	    4	    0 
    3	    2	    0 
    4	    0	    0 
    5	    4	    1 
    6	    0	    0 
    7	    2	   30 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJYDC7UP4K4KE
    0	    1	    0 
    1	   22	   36 
    2	    0	    5 
    3	    1	    2 
    4	    9	   29 
    5	   19	   37 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJYTZ63Z9SF1D
    0	    5	    0 
    1	  158	    0 
    2	    0	    0 
    3	    5	    0 
    4	    9	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	   19 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AJZPEEL1HULPU
    0	    2	   52 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AK5EGL0XX3RTV
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	   12	   80 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AK77VTFF7VKIM
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   41 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKAO36JRS66Z3
    0	   18	    2 
    1	    1	   21 
    2	   35	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKBRU20R5P51O
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKCASK72DWN2Q
    0	   10	   12 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	  168	  173 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKHB705D5IAZU
    0	    0	    0 
    1	    6	    5 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKHMJ6496YCZ6
    0	    1	    0 
    1	    1	   59 
    2	    1	    0 
    3	    0	    0 
    4	    0	   28 
    5	   20	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKIKZ3IESC70N
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    5	    2 
    4	    1	  138 
    5	    6	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKQU6FNNO6MWR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   72 
    4	   76	    9 
    5	    3	    0 
    6	    0	    0 
    7	    4	  266 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AKS63YLLYU1K5
    0	    0	    0 
    1	    3	    1 
    2	    0	    0 
    3	   15	   34 
    4	    0	    0 
    5	    7	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AL0RF1GSI5DAQ
    0	    0	   20 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	   21	    1 
    5	    1	    6 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AL12Q3BVRBL9R
    0	    0	    0 
    1	    2	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   24 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AL5R5QJVHYRPY
    0	    3	   33 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AL6CEWLV2JB90
    0	    0	    0 
    1	    0	    0 
    2	    0	    2 
    3	    9	    0 
    4	    4	   18 
    5	   18	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALL7VBW9BKLTN
    0	    3	   25 
    1	    0	   41 
    2	    1	    0 
    3	    7	    2 
    4	    9	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALN79UVFGKREN
    0	    0	    0 
    1	    0	    0 
    2	    8	    0 
    3	    4	    3 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALSMI3ZAD0AIV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    0	   34 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALUNVOQRXOZIA
    0	   28	    2 
    1	   11	    8 
    2	    0	    0 
    3	  115	  121 
    4	    0	   17 
    5	    0	   18 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALV2NT16V4QR6
    0	    4	    3 
    1	    2	    2 
    2	    0	    0 
    3	   28	   19 
    4	    0	    3 
    5	    0	   61 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ALVBMPT24UXTP
    0	    2	    0 
    1	    2	    0 
    2	   11	  162 
    3	    2	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AM1OWOLQ092EZ
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    8	   19 
    4	    2	    0 
    5	    0	  106 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMD6QP0FPJLVM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   18	    6 
    4	   16	    0 
    5	    2	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMHL59GYIKYWT
    0	    0	    1 
    1	    0	  164 
    2	   36	   86 
    3	   17	   21 
    4	   27	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMKNPIDFLRFMP
    0	    8	    5 
    1	    5	   29 
    2	    0	    0 
    3	   24	   10 
    4	    1	    0 
    5	    2	   97 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMPBKCCG4G4RL
    0	    0	   25 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMR6FTD74EVJL
    0	   15	   18 
    1	    2	    1 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    2	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
