Author:A100WO06OQR8BQ
Author:A2WM91ZLY9ZCVD
    0	    4	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	  235 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2WZYLIWSNY2M8
    0	    1	    0 
    1	   12	    4 
    2	    1	    0 
    3	    0	    0 
    4	   10	    3 
    5	    0	    1 
    6	    0	    0 
    7	   13	    0 
    8	    0	    0 

Author:A2X06FP2PQ6EK0
    0	   13	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   33 
    4	   11	  153 
    5	    1	    0 
    6	    0	    0 
    7	   78	   17 
    8	    0	    0 

Author:A2X34LIRHZ7OIN
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2X71WKTJHVBHV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    3	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2X83PRP42QNQY
    0	    0	   71 
    1	    0	   20 
    2	    0	    0 
    3	    1	    0 
    4	    1	    1 
    5	    0	    4 
    6	    0	    0 
    7	    3	   34 
    8	    0	    0 

Author:A2X8W10KTLKEZ7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	   67 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2XCKJTMCT9PA5
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	  192 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2XRRIU5IRCQEX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   14	   11 
    5	    1	   11 
    6	    0	    0 
    7	    8	    1 
    8	    0	    0 

Author:A2Y7ZUG72SCBHH
    0	    1	   25 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2YEKL4SKHI5Y0
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	  130 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2YHR8K6VTWL8U
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   16	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2YQJ44XCVYT0M
    0	    0	   74 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    2	    0 
    5	    4	   21 
    6	    0	    0 
    7	   87	    7 
    8	    0	    0 

Author:A2ZDJTAXWCQRU5
    0	    2	   94 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2ZHEUSWCOYTE6
    0	    2	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	  583	  625 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2ZLG9Z9R4OMG5
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    1	   16 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2ZRMCRLDSUX6R
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    7	    0 
    8	    0	    0 

Author:A30DEJO4HUKZ9C
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   26 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A30FJTDJHKEM54
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   54 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A30IJP3IU21J37
    0	    0	  146 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A30UA3SC4QJ7I1
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    1	   53 
    4	    2	    1 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A312JDSTKALA6T
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   63 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3151F79RRB5UF
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3194ZLNBW1455
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    3	    5 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A31BD4RXCON7QO
    0	    0	   20 
    1	    0	    0 
    2	    0	    0 
    3	   16	   23 
    4	    7	    2 
    5	    0	    2 
    6	    0	    0 
    7	    4	   69 
    8	    0	    0 

Author:A31DQFICOUVICF
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   28	    0 
    8	    0	    0 

Author:A31HEJKI9WO1DS
    0	    0	    1 
    1	    1	   67 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A31PJDO7DY0EVA
    0	    0	    0 
    1	    0	   48 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A31Y28UEDXQ0HB
    0	    3	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A327VDV367AG2G
    0	   16	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A32GW1R9MW0XOH
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A32M7HKY7SQ602
    0	    5	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    8 
    8	    0	    0 

Author:A32MEG748FW377
    0	   50	   98 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A330NGCO9T42FB
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    5 
    5	    4	   81 
    6	    0	    0 
    7	   76	    0 
    8	    0	    0 

Author:A3345HKE98BA4G
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  461 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A33AEK6T00UR4X
    0	   11	   97 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A33AH6ZKKTNMRS
    0	    3	   16 
    1	    0	    0 
    2	    0	    0 
    3	    8	   24 
    4	    1	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A33H2UZ8AO6TEK
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   14	   74 
    6	    0	    0 
    7	    1	    8 
    8	    0	    0 

Author:A33HPIE7NS1GLD
    0	    7	   64 
    1	    0	    0 
    2	    0	    0 
    3	    2	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A33NMKZIH8IO0J
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	   39 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A33ZYFE8XMKKR1
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	   45	   15 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	   74	    2 
    8	    0	    0 

Author:A3421Z66OAAKWZ
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	   81 
    4	    1	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A34JKODTSKCGEN
    0	    2	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	   22	  159 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A34O7NHZC3XQ6Y
    0	    2	    0 
    1	    6	   60 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A34RRQXC944LT0
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	   12 
    6	    0	    0 
    7	    1	    6 
    8	    0	    0 

Author:A34T9VGAZ6PON0
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   33 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A35999JLQLSUUB
    0	    4	    8 
    1	    0	    0 
    2	    0	    0 
    3	    2	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	   10 
    8	    0	    0 

Author:A35RGRK6IZMSXV
    0	    0	    1 
    1	    0	    1 
    2	    0	   19 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A36PG3D7ILZEU2
    0	    0	  885 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A36RC38GQ1MRYU
    0	    6	   30 
    1	    0	    3 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A36TDYKPJWI073
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	   38 
    6	    0	    0 
    7	    7	    0 
    8	    0	    0 

Author:A37BJ8KSUM5YWW
    0	    1	   53 
    1	    1	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A37HZEW9E2ITNF
    0	    0	  188 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A37PVINEQY3RG
    0	    2	    2 
    1	    0	    0 
    2	    1	    0 
    3	    7	    9 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A37VURRXOFJ80X
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	    7 
    5	    0	    0 
    6	    0	    0 
    7	    1	   17 
    8	    0	    0 

Author:A37XZXM00CXL89
    0	    1	   32 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A385YLELVL5L36
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	   14	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A38GXN5EG7G0ON
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   10 
    6	    0	    0 
    7	    3	    9 
    8	    0	    0 

Author:A38HRANDI2J8OQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    6	    0 
    5	    0	   54 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A38NWRPVSJRJJE
    0	    1	   74 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A38QEQ3OVCUYCX
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	  107	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A38RMU1Y5TDP9
    0	   18	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   20	   11 
    6	    0	    0 
    7	   44	   17 
    8	    0	    0 

Author:A38SF5S9RSCNVL
    0	   16	   11 
    1	    1	    0 
    2	    0	    0 
    3	   53	    4 
    4	    2	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A39B6RJMWCA1M4
    0	    0	   67 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	    3	    2 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A39LO3TH365OFK
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    5 
    5	    0	   48 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 

Author:A3A5SMDW0UEB65
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   35 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3AG0VL4STKHF5
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	   16	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3AIV57YFVYXD7
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    6	   96 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3AZ4YXYID9JK1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   51 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3B03NH13ER4ZJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3B2V6V0ZLIK19
    0	    5	   16 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   81 
    5	    0	    2 
    6	    0	    0 
    7	    9	    3 
    8	    0	    0 

Author:A3B40LMHFP8M3U
    0	    0	    0 
    1	    0	    0 
    2	   24	   74 
    3	    0	    0 
    4	    3	    9 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3B47R61ZGGO0Y
    0	  180	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	    1 
    5	   24	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BJ9Z66TMJ1VZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BKFAMEAH4Z0E
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   65	  133 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BLZNUK0N8L5G
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   76 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BNJHGY79SGD8
    0	    0	    0 
    1	   38	    1 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BSP0ZXLGJZK9
    0	    5	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    3 
    4	    2	    1 
    5	    0	   23 
    6	    0	    0 
    7	    0	   22 
    8	    0	    0 

Author:A3BUXK4E0A8GGY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   27	    1 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BWL653G017KR
    0	    0	  173 
    1	    0	    1 
    2	    0	    0 
    3	    1	    0 
    4	    1	    2 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3BX3F4XXNC1U2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   83 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3C9Q3KTNNLJJ
    0	    0	    4 
    1	    0	    0 
    2	    8	   15 
    3	    0	    0 
    4	    0	    0 
    5	    4	   11 
    6	    0	    0 
    7	    8	    3 
    8	    0	    0 

Author:A3CB1U9P7UD03A
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	  142 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	   23	    0 
    8	    0	    0 

Author:A3CC1CF4PTE43S
    0	    0	    0 
    1	    2	   96 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3CW0ZLUO5X2B1
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    4 
    4	    1	    8 
    5	    5	    2 
    6	    0	    0 
    7	   11	    8 
    8	    0	    0 

Author:A3D5CS0KZ5S4YZ
    0	    0	  118 
    1	    0	    0 
    2	    0	    0 
    3	    0	    9 
    4	    2	    6 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3DL19OKJZLVAG
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   29 
    5	    0	    0 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A3DVGMO8DCK8AX
    0	    0	    0 
    1	   10	   46 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3E270M6TYO9AM
    0	    3	   10 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    1 
    5	   16	   25 
    6	    0	    0 
    7	    4	   34 
    8	    0	    0 

Author:A3EGHUQPUV6E5U
    0	    2	   93 
    1	    1	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   12 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A3EGHX7H6IYSK3
    0	    5	    1 
    1	    0	    2 
    2	    0	    0 
    3	    6	   74 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3EGWIR7DMW98D
    0	   14	   62 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	    0 
    5	    2	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3F281A580GL00
    0	    0	  109 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3F90ZJWF8C987
    0	    5	    2 
    1	    0	    0 
    2	    0	    0 
    3	   15	   98 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3FC9ZK64Z1DAV
    0	    7	    9 
    1	    0	    0 
    2	    0	    0 
    3	    2	    3 
    4	    0	   20 
    5	    0	    0 
    6	    0	    0 
    7	   18	   28 
    8	    0	    0 

Author:A3FV4OMV6DKEEE
    0	    0	    2 
    1	    1	   25 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GAR5X9CN3SPE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	   16 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GCJIK0O001I5
    0	    3	    1 
    1	    0	   10 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GHQB28I97HWM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   21	   83 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GJCBB5LYKU5I
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   28 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GQSZ2RVVXDCZ
    0	    4	  826 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3GT2EWQSO45ZG
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    1	   45 
    6	    0	    0 
    7	    6	    8 
    8	    0	    0 

Author:A3H36FIOXIF956
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    6	  143 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3H6FOAD0TU0YT
    0	    2	    0 
    1	    0	   29 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3HAFTSJKVLQXV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   72	   13 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3HB9CRPI4K4P2
    0	    1	   16 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    1 
    5	    2	   34 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3HEWR1XMNZXW1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3HN4LIDXHH51X
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   34 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3HPCRD9RX351S
    0	    0	   18 
    1	    1	    0 
    2	    0	    0 
    3	    1	    5 
    4	   17	    7 
    5	    1	    1 
    6	    0	    0 
    7	   61	    4 
    8	    0	    0 

Author:A3HRE5O3AHX6L5
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    4 
    5	    0	    0 
    6	    0	    0 
    7	    1	   13 
    8	    0	    0 

Author:A3I4KJKCK5XA4D
    0	    1	    1 
    1	    2	    0 
    2	    0	    0 
    3	    4	   21 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3ICHYTNMGF0QN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    3	   21 
    6	    0	    0 
    7	    7	    0 
    8	    0	    0 

Author:A3ILMCACI2KIYK
    0	    3	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   43 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3IRT2H9S660AP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   35	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3IUMPVYF08H60
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    3 
    4	    0	    0 
    5	    1	   24 
    6	    0	    0 
    7	   29	    4 
    8	    0	    0 

Author:A3IUUPDUZVGZKN
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    5	    2 
    8	    0	    0 

Author:A3IXI019LWISXI
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3J087VOXID8XH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   51 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3J1PZAWNULZOD
    0	    0	   47 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3J5Z4VBZGOA38
    0	    8	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3JB2NSR4QTQR1
    0	    4	    4 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	   35 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3JHCIR96ANBEV
    0	    0	    3 
    1	    1	    0 
    2	    0	    0 
    3	    0	    1 
    4	  133	   50 
    5	    2	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3JQWFB3UPJ16T
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   80 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3JR2YJ6LWWTI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    4	    8 
    6	    0	    0 
    7	   10	   10 
    8	    0	    0 

Author:A3K5MGHRST8EDS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   35	    0 
    5	    8	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3KDRLIBWILPMJ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    0	   38 
    6	    0	    0 
    7	    5	   13 
    8	    0	    0 

Author:A3KLHO3Q6CNLJF
    0	    0	    0 
    1	    0	    0 
    2	    1	   30 
    3	    0	    0 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    4	    1 
    8	    0	    0 

Author:A3KSLEPXER88EP
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   42 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3KTTN8D3OEH0A
    0	    0	    1 
    1	    0	    0 
    2	    2	  115 
    3	    0	    0 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A3KUQ3M1O3L9DW
    0	    1	    5 
