Author:A101KT366JGXGV
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AGYQ2ZF0J0K0K
    0	    2	   12 
    1	    0	   48 
    2	   11	    8 
    3	    0	    0 
    4	    2	    2 
    5	   49	   13 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    1	    0 
   13	    0	    0 

Author:AGZ32OUINXWIK
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    8	   10 
    5	    9	   26 
    6	    5	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AH103JGQ1TMFV
    0	    1	    0 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	   24	    0 
    5	   29	   11 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AH1LFGRAN3GPC
    0	    2	    2 
    1	    6	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    2	   74 
    6	   34	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AH6L070WACQE2
    0	    0	    0 
    1	    0	    1 
    2	    0	   15 
    3	    0	    0 
    4	    0	    0 
    5	    5	   33 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHHHJYXBQ5HDU
    0	    1	    1 
    1	    0	    4 
    2	    6	    6 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHILXY3JBYWD6
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   13	   36 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHKK2QVF6A7CS
    0	    0	    5 
    1	    1	    0 
    2	    6	   16 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHMMVXTTGXVDW
    0	    3	   15 
    1	    0	    1 
    2	    1	    2 
    3	    0	    0 
    4	    0	    6 
    5	    2	    4 
    6	    2	   33 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHO36V79YNS88
    0	    0	    0 
    1	    0	   46 
    2	    6	   11 
    3	    0	    0 
    4	    0	    0 
    5	   19	   36 
    6	    0	   76 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHOVBE3LLSFM8
    0	    0	    0 
    1	    5	   48 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AHWBV20IFN5CM
    0	    0	    0 
    1	    8	    2 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	   26	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AI3WJVTOS9QND
    0	    0	   12 
    1	    0	   23 
    2	   38	   80 
    3	    0	    0 
    4	    0	    0 
    5	   22	   33 
    6	   36	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AI5N269JP7JAA
    0	    0	    2 
    1	   10	    0 
    2	   14	   49 
    3	    0	    0 
    4	    0	    0 
    5	   54	    9 
    6	  226	   27 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AI76KMC64JFVB
    0	    1	    0 
    1	    9	    7 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AI7XCSSOWBXZ9
    0	    1	    5 
    1	    0	   11 
    2	    0	    7 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AICJMY4UF5OAY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    8	    1 
    6	    3	   64 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIFLY2HF8NS8U
    0	    0	    0 
    1	    0	    0 
    2	    4	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	   44 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIFTASM2YTQDF
    0	    0	    0 
    1	    0	    6 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   49	    1 
    6	   10	   71 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIG8W8CWOFXST
    0	    0	    0 
    1	    0	    2 
    2	    6	   24 
    3	    0	    0 
    4	    1	   12 
    5	   13	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIHWXT9JISJ34
    0	    4	   34 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   43 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIL92FUW9GD5K
    0	    0	    1 
    1	  110	   16 
    2	   11	   10 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AISJBDMNB6NVS
    0	    0	    0 
    1	    1	    6 
    2	    4	    0 
    3	    0	    0 
    4	    0	    3 
    5	    0	    0 
    6	    1	   11 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AITDAGXGMCSEZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	   17	  101 
    6	    0	    0 
    7	    0	   16 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AIZQQKJEMJUH2
    0	    1	   18 
    1	    0	    9 
    2	    2	    6 
    3	    0	    0 
    4	    0	    0 
    5	   16	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJ1IT31LKXC2X
    0	    0	    0 
    1	   14	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   36 
    6	    0	    0 
    7	    1	   51 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJ25Y4QS2OQQX
    0	    0	   73 
    1	    0	   11 
    2	    2	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	   10 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJ4049SB12OB5
    0	    3	    2 
    1	    0	    5 
    2	    0	   18 
    3	    0	    1 
    4	    2	    6 
    5	    8	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJ6KO5Z74DXKC
    0	    0	    0 
    1	    3	  124 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    6	    0 
    6	    3	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJ6LDA0H80M7G
    0	    0	    0 
    1	   63	    2 
    2	    0	    0 
    3	    0	    0 
    4	   16	   49 
    5	   21	    0 
    6	   29	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJELAHDCBYXD3
    0	   32	    2 
    1	   25	    6 
    2	   10	  154 
    3	    0	    0 
    4	    0	    0 
    5	   63	    1 
    6	   18	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJK1HX75A207A
    0	    0	   43 
    1	    0	    0 
    2	    0	   66 
    3	    0	    0 
    4	    0	    0 
    5	    4	    3 
    6	    1	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJLEHAZKLPP6
    0	   37	   17 
    1	    0	  159 
    2	    2	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJN9LITFYNDB7
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   32 
    6	   10	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJNHBP5LUNE7G
    0	   24	   19 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	    8 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJNX64O7HYOKQ
    0	    0	    0 
    1	    0	   54 
    2	    1	   38 
    3	    0	    0 
    4	    0	    0 
    5	   30	    0 
    6	    2	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJP44QXY4JBOZ
    0	   13	   79 
    1	   72	    1 
    2	    6	   20 
    3	    4	  132 
    4	    1	  145 
    5	    4	  265 
    6	    5	  336 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJQEFADHE70RJ
    0	    2	   47 
    1	   36	   24 
    2	    1	   55 
    3	    0	    0 
    4	   17	    8 
    5	    2	   21 
    6	    0	   39 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJS808O95CSWI
    0	    0	    0 
    1	    0	    0 
    2	    4	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	   40 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJW1TF8W1W8NS
    0	    0	    0 
    1	    0	    0 
    2	    1	   16 
    3	    0	    0 
    4	    0	    0 
    5	    0	    6 
    6	    1	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJWUWQTNYKF2U
    0	    0	    0 
    1	    8	    1 
    2	   14	    1 
    3	    0	    0 
    4	    3	   12 
    5	    2	   16 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJYPAZ3JBHBKD
    0	  216	  108 
    1	    9	  123 
    2	    8	   10 
    3	    0	    1 
    4	   13	    1 
    5	   45	   93 
    6	   10	  150 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJZA1IPNAC1KP
    0	    0	   86 
    1	    2	    9 
    2	    0	    9 
    3	    0	    0 
    4	   14	    3 
    5	    3	    4 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AJZNHIDRKXZA4
    0	    2	    7 
    1	    0	    0 
    2	    2	    9 
    3	    0	    0 
    4	    0	    0 
    5	    2	   41 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AK0EO4QYKL3UQ
    0	    2	    2 
    1	   18	  190 
    2	    0	   36 
    3	    0	    0 
    4	    0	    0 
    5	    9	  135 
    6	    8	   45 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AK0ZG2RUG6KDW
    0	    1	    0 
    1	    0	    1 
    2	    0	   22 
    3	    0	    0 
    4	    0	    0 
    5	    1	   89 
    6	    3	   10 
    7	    0	    0 
    8	    5	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AK4SSPUY3T3NV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    6	   42 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AK72GKAD61UR2
    0	    0	    0 
    1	    3	    6 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	  118 
    6	    3	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AK7SS6NJZIK9M
    0	    1	   51 
    1	    0	   26 
    2	    1	    1 
    3	    0	    0 
    4	    0	    0 
    5	    3	    8 
    6	   18	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKCZ7TPMZBXIL
    0	    2	  214 
    1	    6	    1 
    2	    0	   24 
    3	    0	    0 
    4	    0	    0 
    5	    0	   15 
    6	    7	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKIAFCZOZTOHX
    0	    1	    2 
    1	   25	   11 
    2	   12	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	    1	   33 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKJLH6VDM5CVD
    0	   96	  173 
    1	    0	    0 
    2	    1	    9 
    3	    0	    0 
    4	    0	    0 
    5	  165	   43 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKMAR369IE07E
    0	    0	    4 
    1	   11	    2 
    2	    1	    2 
    3	    0	    0 
    4	    0	    1 
    5	   11	   12 
    6	    0	    0 
    7	   13	   61 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKP40I31XYX1D
    0	    7	   13 
    1	   17	   22 
    2	    1	   68 
    3	    1	   49 
    4	    0	    0 
    5	    2	  226 
    6	   15	  172 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKVIO3HT82OD8
    0	   28	    3 
    1	    8	    2 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	   40 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AKY5RS3Y4VHW8
    0	    0	    0 
    1	    3	    0 
    2	    3	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   22 
    6	    5	  304 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AL1HA2KVQCUSR
    0	    0	    0 
    1	    0	    0 
    2	    0	    6 
    3	    0	    0 
    4	    1	    3 
    5	   16	    5 
    6	    0	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AL1ITWCH7W86I
    0	    0	    1 
    1	    1	    1 
    2	    2	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AL2C4IYK1FLM2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    4	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALD1CRUBY1365
    0	    9	    1 
    1	    6	    0 
    2	    6	   34 
    3	    0	    0 
    4	    1	    0 
    5	   62	    0 
    6	   29	  133 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALKO1N4U2BGVS
    0	    0	    0 
    1	    0	    0 
    2	    2	    8 
    3	    0	    0 
    4	    0	    0 
    5	    3	    2 
    6	    4	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALLJT7S5QOFFZ
    0	    1	    0 
    1	    1	   42 
    2	    1	    4 
    3	    0	    0 
    4	    0	    3 
    5	    7	   35 
    6	    1	   40 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALMN5V50USETU
    0	    0	    0 
    1	    1	    1 
    2	   22	    9 
    3	    0	    0 
    4	    0	    0 
    5	    0	    5 
    6	    3	   29 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALMN7EZV6P7FS
    0	    9	   15 
    1	    7	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALQQLJS79VXR7
    0	   10	    1 
    1	    0	    8 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    9 
    6	    3	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALQQYHEKLEQJ
    0	    0	    0 
    1	    0	    1 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	   36	    2 
    6	    6	   21 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALUTHT4U058KZ
    0	   19	  384 
    1	   58	  727 
    2	    0	  220 
    3	    0	    0 
    4	   47	  294 
    5	    0	  230 
    6	   20	  376 
    7	   68	   61 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALVJCD5NY28G4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   45	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALVSF77TV098S
    0	    1	   19 
    1	    1	    1 
    2	   15	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	   22 
    6	    0	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ALYN2ZH9DVPHC
    0	    4	    0 
    1	    0	    0 
    2	    3	   12 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AM4NZRK0EFPU
    0	   13	    3 
    1	    1	    1 
    2	   14	    4 
    3	    0	    0 
    4	    0	    0 
    5	    2	   29 
    6	    1	   10 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AM76BXXO69NVV
    0	    0	    0 
    1	    9	   43 
    2	    9	    1 
    3	    0	    0 
    4	    1	   23 
    5	    0	   36 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AM78K7HQ7DQBX
    0	    0	   73 
    1	    0	    0 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AM852KZMJ1NSM
    0	    5	   44 
    1	    0	    0 
    2	    2	    1 
    3	    0	    0 
    4	    0	   16 
    5	    0	   42 
    6	    1	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AM96IET8R13VA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   56	    0 
    5	    0	   11 
    6	   12	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMBGWSJN7EM3G
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMBKZ7PR7WNJ6
    0	    1	    0 
    1	   10	   23 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	   16	   61 
    6	   81	   34 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMDOMNV333CQS
    0	    0	    0 
    1	   24	   33 
    2	    2	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMEG6A5W3QJCZ
    0	    1	    0 
    1	    1	  160 
    2	    1	    0 
    3	   12	    4 
    4	   10	    7 
    5	   12	   26 
    6	   18	   23 
    7	    1	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMLU4ROQC267C
    0	    0	    0 
    1	    1	   38 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   28	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMQRQRNZGLKD5
    0	    0	    0 
    1	   15	   18 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	   15	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMUH7N8RPCUDB
    0	    0	    0 
    1	    0	   37 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    3 
    6	    0	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMUNOJ89OPZIE
    0	    0	   43 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMUSWR849Z3X6
    0	    0	    0 
    1	    3	   57 
    2	    3	    3 
    3	    0	    0 
    4	   30	    2 
    5	   25	   54 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AMZEO6TOTPSR7
    0	    0	    0 
    1	    0	   11 
    2	    3	   17 
    3	    0	    0 
    4	    0	    0 
    5	    6	  175 
    6	   18	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AN36A6JDBCVHC
    0	   58	   28 
    1	    2	  135 
    2	  107	  199 
    3	    9	    2 
    4	    0	    0 
    5	  120	    2 
    6	  220	  802 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AN4S9HN6MLK6B
    0	   25	    5 
    1	    0	    1 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    2	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AN5OVEMA9WPDR
    0	    2	    5 
    1	    0	    0 
    2	    0	   22 
    3	    0	    0 
    4	    0	    0 
    5	    5	   10 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AN7DTNYSPEKAI
    0	    7	    0 
    1	    4	   20 
    2	    2	    0 
    3	    0	    0 
