Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 1033, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1034, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3779)
iter = 1035, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 1036, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 1037, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 1038, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1039, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 1040, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 1041, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1042, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 1043, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 1044, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1045, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 1046, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 1047, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3816)
iter = 1048, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3788)
iter = 1049, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1050, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 1051, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1052, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3797)
iter = 1053, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 1054, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3781)
iter = 1055, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 1056, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 1057, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1058, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3781)
iter = 1059, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1060, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1061, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 1062, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3756)
iter = 1063, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3748)
iter = 1064, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 1065, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3763)
iter = 1066, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 1067, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 1068, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1069, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1070, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 1071, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1072, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1073, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3765)
iter = 1074, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3770)
iter = 1075, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 1076, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3877)
iter = 1077, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3913)
iter = 1078, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 1079, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 1080, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1081, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3915)
iter = 1082, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1083, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 1084, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 1085, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 1086, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 1087, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 1088, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 1089, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 1090, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 1091, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1092, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 1093, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 1094, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1095, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1096, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1097, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1098, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1099, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 1100, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1101, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3832)
iter = 1102, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3833)
iter = 1103, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3852)
iter = 1104, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1105, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1106, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1107, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3790)
iter = 1108, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1109, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 1110, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3774)
iter = 1111, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3803)
iter = 1112, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1113, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 1114, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 1115, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 1116, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3913)
iter = 1117, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1118, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 1119, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1120, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1121, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1122, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1123, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 1124, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1125, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 1126, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3917)
iter = 1127, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 1128, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3921)
iter = 1129, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3913)
iter = 1130, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3925)
iter = 1131, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3910)
iter = 1132, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 1133, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1134, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 1135, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1136, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 1137, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 1138, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1139, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3865)
iter = 1140, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 1141, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3904)
iter = 1142, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1143, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1144, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3907)
iter = 1145, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3925)
iter = 1146, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3892)
iter = 1147, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3852)
iter = 1148, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3869)
iter = 1149, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3849)
iter = 1150, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3826)
iter = 1151, #topics = (Train:14, Test:17), #tables = (Train:9959, Test:3890)
iter = 1152, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3842)
iter = 1153, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1154, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1155, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 1156, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3804)
iter = 1157, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 1158, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1159, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 1160, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 1161, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 1162, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 1163, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1164, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1165, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1166, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1167, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 1168, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1169, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3787)
iter = 1170, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3774)
iter = 1171, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3756)
iter = 1172, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3775)
iter = 1173, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 1174, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1175, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1176, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 1177, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 1178, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1179, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 1180, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 1181, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1182, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3905)
iter = 1183, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3845)
iter = 1184, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 1185, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1186, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3779)
iter = 1187, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1188, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1189, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1190, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1191, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 1192, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1193, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 1194, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3867)
iter = 1195, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3848)
iter = 1196, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3890)
iter = 1197, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1198, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 1199, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3900)
iter = 1200, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 1201, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1202, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 1203, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3874)
iter = 1204, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1205, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 1206, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1207, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3777)
iter = 1208, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3795)
iter = 1209, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1210, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1211, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3909)
iter = 1212, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3924)
iter = 1213, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1214, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 1215, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3893)
iter = 1216, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3845)
iter = 1217, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3787)
iter = 1218, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 1219, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1220, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 1221, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 1222, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1223, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3764)
iter = 1224, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 1225, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1226, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 1227, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 1228, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 1229, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 1230, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3792)
iter = 1231, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 1232, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3784)
iter = 1233, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 1234, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3772)
iter = 1235, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 1236, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1237, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1238, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1239, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 1240, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1241, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 1242, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 1243, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1244, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3886)
iter = 1245, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1246, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3943)
iter = 1247, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3910)
iter = 1248, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3934)
iter = 1249, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 1250, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1251, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3904)
iter = 1252, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1253, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3854)
iter = 1254, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3804)
iter = 1255, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1256, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1257, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1258, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 1259, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 1260, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1261, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1262, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3915)
iter = 1263, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3939)
iter = 1264, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 1265, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3905)
iter = 1266, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 1267, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1268, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1269, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 1270, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1271, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1272, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 1273, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1274, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 1275, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1276, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1277, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 1278, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3843)
iter = 1279, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 1280, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1281, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1282, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3742)
iter = 1283, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3780)
iter = 1284, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3765)
iter = 1285, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 1286, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1287, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3812)
iter = 1288, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3822)
iter = 1289, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3827)
iter = 1290, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3886)
iter = 1291, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3862)
iter = 1292, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3802)
iter = 1293, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3788)
iter = 1294, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 1295, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3800)
iter = 1296, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3794)
iter = 1297, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1298, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1299, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1300, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1301, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3895)
iter = 1302, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 1303, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3873)
iter = 1304, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1305, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 1306, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 1307, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 1308, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 1309, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1310, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1311, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 1312, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3779)
iter = 1313, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 1314, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1315, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1316, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 1317, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 1318, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1319, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1320, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1321, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 1322, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3770)
iter = 1323, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 1324, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 1325, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3775)
iter = 1326, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1327, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1328, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1329, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1330, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 1331, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3921)
iter = 1332, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3950)
iter = 1333, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3941)
iter = 1334, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3907)
iter = 1335, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 1336, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 1337, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3898)
iter = 1338, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3880)
iter = 1339, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 1340, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 1341, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 1342, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 1343, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 1344, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 1345, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 1346, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 1347, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3766)
iter = 1348, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 1349, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 1350, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 1351, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 1352, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 1353, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 1354, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 1355, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 1356, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 1357, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 1358, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 1359, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3856)
iter = 1360, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 1361, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3932)
iter = 1362, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3903)
iter = 1363, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1364, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 1365, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 1366, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 1367, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 1368, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 1369, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 1370, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3916)
iter = 1371, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
